dtSamps,smbMod,xPix,yPix,zPix,utmZones,debkSamps,debz_0Samps,debalphaSamps,Var10,Var11,Var12,Var13,Var14
0.782240769647317,-0.336583647557762,484700,3095600,5162,45,0.773698329519896,0.014059868204307,0.11601294406125,0.000294878799980925,0,0,0.894207972672834,0
0.032388241750039,-6.43790713932185,482900,3093800,5017,45,0.739053968256687,0.0574576220932933,0.282197300034471,0.00026798758167329,0,0,-0.27028921473626,0
0.51847689737843,-0.0630940061952634,485200,3096800,5231,45,0.969997666243177,0.0108169101132589,0.356481588923522,-0.000386569670730251,0,0,-0.85091549029727,0
0.0811989006670459,-4.82487679703173,483700,3094600,5103,45,0.976440159210118,0.0380837910335442,0.215493311830114,-0.000489991929818959,0,0,-0.347555227109221,0
0.481917934423744,-1.5590962642933,482400,3092100,4940,45,1.24219246799205,0.036830747287541,0.18009884391824,0.000481912204296455,0,0,1.25678697524846,0
0.218646239918654,-0.0543641629827979,485300,3095200,5205,45,0.686352378250148,0.037303664354929,0.103938962218022,-0.000394856931032876,0,0,-1.11837305615027,0
0.0572881201799122,-8.42690207700812,482800,3093000,4969,45,1.33989064339999,0.00581521579098298,0.148176584062787,6.61452971671044e-06,0,0,-0.0312946017911255,0
0.21152188670787,-0.403699645652372,484700,3095100,5163,45,1.00242681695308,0.0571167741994392,0.208001900322846,-0.000388686278745291,0,0,0.776174183272185,0
0.582246664047261,-0,485700,3096500,5276,45,1.04903523580352,0.0317269377970197,0.235499278238709,-0.000370026852132957,0,0,0.832692695220322,0
0.57508363531847,-0.396632962768913,485000,3096100,5222,45,1.05799830982656,0.00610229667343178,0.296174072510438,0.000462493322918925,0,0,-1.48742349734451,0
0.226381820935325,-1.30226126967783,484400,3095000,5136,45,1.07358378536793,0.0346284956348795,0.173252787065337,0.000276984217308486,0,0,-0.737327103504532,0
0.661239855206072,-0.204610965543711,485100,3096700,5225,45,1.30045010068531,0.0513437466531041,0.343707263084576,0.000138438112306125,0,0,-0.347229713749667,0
0.169111862229108,-1.77049795817201,485100,3097300,5264,45,1.17619903691973,0.0267282684627234,0.127621275013227,0.000382362739615111,0,0,-1.16527624181637,0
